,video_id,title,creation_date,description,author,source,transcript
0,DeReJVt4uQc,Live: Mega-Veranstaltung mit Alice Weidel in Neu-Isenburg! - AfD,2025-01-31T10:07:08Z,"Das darfst Du nicht verpassen: In unserem Livestream aus Neu-Isenburg erwarten Dich unsere AfD-Kanzlerkandidatin Alice Weidel und Bundessprecher Tino Chrupalla in einem Rahmenprogramm, das es in sich hat. Getränke kalt- und Snacks bereitstellen - und am Samstag ab 14 Uhr einschalten!",AfD TV,https://www.youtube.com/watch?v=DeReJVt4uQc,ich schwöre dass ich meine Kraft dem Wohle des deutschen Volkes widmen seineen nutzen mehren Schaden von ihm wenden das Grundgesetz und die Gesetze des Bundes wren und verteidigen meine Pflichten gewissenhaft erfüllen und Gerechtigkeit gegen jeder Mann üben werde so war mir Gott helfe [Musik]
0,3HLFWDoBbYE,"Zeit für eine Kanzlerin, die sich an den Eid erinnert! - Alice Weidel - AfD Wahlwerbespot",2025-01-26T13:11:19Z,Der offizielle Wahlwerbespot der Alternative für Deutschland mit unserer Kanzlerkandidatin Alice Weidel!,AfD TV,https://www.youtube.com/watch?v=3HLFWDoBbYE,ich schwöre dass ich meine Kraft dem Wohle des deutschen Volkes widmen seineen nutzen mehren Schaden von ihm wenden das Grundgesetz und die Gesetze des Bundes wren und verteidigen meine Pflichten gewissenhaft erfüllen und Gerechtigkeit gegen jeder Mann üben werde so war mir Gott helfe [Musik]
